name,version,repository,licenses
@angular/animations,12.0.2,https://github.com/angular/angular,MIT
@angular/cdk,12.0.3,https://github.com/angular/components,MIT
@angular/common,12.0.2,https://github.com/angular/angular,MIT
@angular/compiler,12.0.2,https://github.com/angular/angular,MIT
@angular/compiler-cli,12.0.2,https://github.com/angular/angular,MIT
@angular/core,12.0.2,https://github.com/angular/angular,MIT
@angular/forms,12.0.2,https://github.com/angular/angular,MIT
@angular/language-service,12.0.2,https://github.com/angular/angular,MIT
@angular/material,12.0.3,https://github.com/angular/components,MIT
@angular/platform-browser,12.0.2,https://github.com/angular/angular,MIT
@angular/platform-browser-dynamic,12.0.2,https://github.com/angular/angular,MIT
@angular/router,12.0.2,https://github.com/angular/angular,MIT
@babel/code-frame,7.12.13,https://github.com/babel/babel,MIT
@babel/compat-data,7.14.4,https://github.com/babel/babel,MIT
@babel/core,7.14.3,https://github.com/babel/babel,MIT
@babel/generator,7.14.3,https://github.com/babel/babel,MIT
@babel/helper-compilation-targets,7.14.4,https://github.com/babel/babel,MIT
@babel/helper-function-name,7.14.2,https://github.com/babel/babel,MIT
@babel/helper-get-function-arity,7.12.13,https://github.com/babel/babel,MIT
@babel/helper-member-expression-to-functions,7.13.12,https://github.com/babel/babel,MIT
@babel/helper-module-imports,7.13.12,https://github.com/babel/babel,MIT
@babel/helper-module-transforms,7.14.2,https://github.com/babel/babel,MIT
@babel/helper-optimise-call-expression,7.12.13,https://github.com/babel/babel,MIT
@babel/helper-replace-supers,7.14.4,https://github.com/babel/babel,MIT
@babel/helper-simple-access,7.13.12,https://github.com/babel/babel,MIT
@babel/helper-split-export-declaration,7.12.13,https://github.com/babel/babel,MIT
@babel/helper-validator-identifier,7.14.0,https://github.com/babel/babel,MIT
@babel/helper-validator-option,7.12.17,https://github.com/babel/babel,MIT
@babel/helpers,7.14.0,https://github.com/babel/babel,MIT
@babel/highlight,7.14.0,https://github.com/babel/babel,MIT
@babel/parser,7.14.4,https://github.com/babel/babel,MIT
@babel/template,7.12.13,https://github.com/babel/babel,MIT
@babel/traverse,7.14.2,https://github.com/babel/babel,MIT
@babel/types,7.14.4,https://github.com/babel/babel,MIT
@electron/get,1.12.4,https://github.com/electron/get,MIT
@electron/remote,1.0.4,https://github.com/electron/remote,MIT
@materia-ui/ngx-monaco-editor,5.1.0,https://github.com/geoastronaute/ngx-monaco-editor,MIT
@ngrx/store,12.4.0,https://github.com/ngrx/platform,MIT
@sindresorhus/is,0.14.0,https://github.com/sindresorhus/is,MIT
@szmarczak/http-timer,1.1.2,https://github.com/szmarczak/http-timer,MIT
@types/node,14.17.1,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT
abbrev,1.1.1,https://github.com/isaacs/abbrev-js,ISC
angular-resizable-element,3.4.0,https://github.com/mattlewis92/angular-resizable-element,MIT
ansi-regex,5.0.0,https://github.com/chalk/ansi-regex,MIT
ansi-styles,3.2.1,https://github.com/chalk/ansi-styles,MIT
ansi-styles,4.3.0,https://github.com/chalk/ansi-styles,MIT
anymatch,3.1.2,https://github.com/micromatch/anymatch,ISC
archiver,5.3.0,https://github.com/archiverjs/node-archiver,MIT
archiver-utils,2.1.0,https://github.com/archiverjs/archiver-utils,MIT
array-find-index,1.0.2,https://github.com/sindresorhus/array-find-index,MIT
asap,2.0.6,https://github.com/kriskowal/asap,MIT
async,3.2.0,https://github.com/caolan/async,MIT
async,3.2.1,https://github.com/caolan/async,MIT
balanced-match,1.0.2,https://github.com/juliangruber/balanced-match,MIT
base64-js,1.5.1,https://github.com/beatgammit/base64-js,MIT
big-integer,1.6.49,https://github.com/peterolson/BigInteger.js,Unlicense
binary,0.3.0,https://github.com/substack/node-binary,MIT
binary-extensions,2.2.0,https://github.com/sindresorhus/binary-extensions,MIT
bl,4.1.0,https://github.com/rvagg/bl,MIT
bluebird,3.4.7,https://github.com/petkaantonov/bluebird,MIT
boolean,3.0.4,https://github.com/thenativeweb/boolean,MIT
brace-expansion,1.1.11,https://github.com/juliangruber/brace-expansion,MIT
braces,3.0.2,https://github.com/micromatch/braces,MIT
browserslist,4.16.6,https://github.com/browserslist/browserslist,MIT
buffer,5.7.1,https://github.com/feross/buffer,MIT
buffer-crc32,0.2.13,https://github.com/brianloveswords/buffer-crc32,MIT
buffer-from,1.1.1,https://github.com/LinusU/buffer-from,MIT
buffer-indexof-polyfill,1.0.2,https://github.com/sarosia/buffer-indexof-polyfill,MIT
buffers,0.1.1,https://github.com/substack/node-buffers,Custom: http://github.com/substack/node-bufferlist
cacheable-request,6.1.0,https://github.com/lukechilds/cacheable-request,MIT
caniuse-lite,1.0.30001230,https://github.com/browserslist/caniuse-lite,CC-BY-4.0
canonical-path,1.0.0,https://github.com/petebacondarwin/node-canonical-path,MIT
chainsaw,0.1.0,https://github.com/substack/node-chainsaw,MIT*
chalk,2.4.2,https://github.com/chalk/chalk,MIT
chokidar,3.5.1,https://github.com/paulmillr/chokidar,MIT
cliui,7.0.4,https://github.com/yargs/cliui,ISC
clone-response,1.0.2,https://github.com/lukechilds/clone-response,MIT
color-convert,1.9.3,https://github.com/Qix-/color-convert,MIT
color-convert,2.0.1,https://github.com/Qix-/color-convert,MIT
color-name,1.1.3,https://github.com/dfcreative/color-name,MIT
color-name,1.1.4,https://github.com/colorjs/color-name,MIT
colorette,1.2.2,https://github.com/jorgebucaran/colorette,MIT
compress-commons,4.1.1,https://github.com/archiverjs/node-compress-commons,MIT
concat-map,0.0.1,https://github.com/substack/node-concat-map,MIT
concat-stream,1.6.2,https://github.com/maxogden/concat-stream,MIT
config-chain,1.1.12,https://github.com/dominictarr/config-chain,MIT
convert-source-map,1.7.0,https://github.com/thlorenz/convert-source-map,MIT
core-js,3.6.5,https://github.com/zloirock/core-js,MIT
core-util-is,1.0.2,https://github.com/isaacs/core-util-is,MIT
crc-32,1.2.0,https://github.com/SheetJS/js-crc32,Apache-2.0
crc32-stream,4.0.2,https://github.com/archiverjs/node-crc32-stream,MIT
debug,2.6.9,https://github.com/visionmedia/debug,MIT
debug,3.2.7,https://github.com/visionmedia/debug,MIT
debug,4.3.1,https://github.com/visionmedia/debug,MIT
debuglog,1.0.1,https://github.com/sam-github/node-debuglog,MIT
decompress-response,3.3.0,https://github.com/sindresorhus/decompress-response,MIT
defer-to-connect,1.1.3,https://github.com/szmarczak/defer-to-connect,MIT
define-properties,1.1.3,https://github.com/ljharb/define-properties,MIT
dependency-graph,0.11.0,https://github.com/jriecken/dependency-graph,MIT
detect-node,2.1.0,https://github.com/iliakan/detect-node,MIT
dezalgo,1.0.3,https://github.com/npm/dezalgo,ISC
duplexer2,0.1.4,https://github.com/deoxxa/duplexer2,BSD-3-Clause
duplexer3,0.1.4,https://github.com/floatdrop/duplexer3,BSD-3-Clause
electron,13.0.1,https://github.com/electron/electron,MIT
electron-to-chromium,1.3.742,https://github.com/kilian/electron-to-chromium,ISC
emoji-regex,8.0.0,https://github.com/mathiasbynens/emoji-regex,MIT
encodeurl,1.0.2,https://github.com/pillarjs/encodeurl,MIT
end-of-stream,1.4.4,https://github.com/mafintosh/end-of-stream,MIT
env-paths,2.2.1,https://github.com/sindresorhus/env-paths,MIT
es6-error,4.1.1,https://github.com/bjyoungblood/es6-error,MIT
escalade,3.1.1,https://github.com/lukeed/escalade,MIT
escape-string-regexp,1.0.5,https://github.com/sindresorhus/escape-string-regexp,MIT
escape-string-regexp,4.0.0,https://github.com/sindresorhus/escape-string-regexp,MIT
exit-on-epipe,1.0.1,https://github.com/SheetJS/node-exit-on-epipe,Apache-2.0
extract-zip,1.7.0,https://github.com/maxogden/extract-zip,BSD-2-Clause
fd-slicer,1.1.0,https://github.com/andrewrk/node-fd-slicer,MIT
fill-range,7.0.1,https://github.com/jonschlinkert/fill-range,MIT
forma-custom-script-editor,0.0.1,,UNLICENSED
forma-custom-script-editor,0.1.0,,UNLICENSED
fs-constants,1.0.0,https://github.com/mafintosh/fs-constants,MIT
fs-extra,8.1.0,https://github.com/jprichardson/node-fs-extra,MIT
fs.realpath,1.0.0,https://github.com/isaacs/fs.realpath,ISC
fstream,1.0.12,https://github.com/npm/fstream,ISC
function-bind,1.1.1,https://github.com/Raynos/function-bind,MIT
gensync,1.0.0-beta.2,https://github.com/loganfsmyth/gensync,MIT
get-caller-file,2.0.5,https://github.com/stefanpenner/get-caller-file,ISC
get-stream,4.1.0,https://github.com/sindresorhus/get-stream,MIT
get-stream,5.2.0,https://github.com/sindresorhus/get-stream,MIT
glob,7.1.7,https://github.com/isaacs/node-glob,ISC
glob-parent,5.1.2,https://github.com/gulpjs/glob-parent,ISC
global-agent,2.2.0,https://github.com/gajus/global-agent,BSD-3-Clause
global-tunnel-ng,2.7.1,https://github.com/np-maintain/global-tunnel,BSD-3-Clause
globals,11.12.0,https://github.com/sindresorhus/globals,MIT
globalthis,1.0.2,https://github.com/ljharb/System.global,MIT
got,9.6.0,https://github.com/sindresorhus/got,MIT
graceful-fs,4.2.6,https://github.com/isaacs/node-graceful-fs,ISC
has,1.0.3,https://github.com/tarruda/has,MIT
has-flag,3.0.0,https://github.com/sindresorhus/has-flag,MIT
hosted-git-info,2.8.9,https://github.com/npm/hosted-git-info,ISC
http-cache-semantics,4.1.0,https://github.com/kornelski/http-cache-semantics,BSD-2-Clause
ieee754,1.2.1,https://github.com/feross/ieee754,BSD-3-Clause
immer,7.0.15,https://github.com/immerjs/immer,MIT
inflight,1.0.6,https://github.com/npm/inflight,ISC
inherits,2.0.4,https://github.com/isaacs/inherits,ISC
ini,1.3.8,https://github.com/isaacs/ini,ISC
is-binary-path,2.1.0,https://github.com/sindresorhus/is-binary-path,MIT
is-core-module,2.5.0,https://github.com/inspect-js/is-core-module,MIT
is-extglob,2.1.1,https://github.com/jonschlinkert/is-extglob,MIT
is-fullwidth-code-point,3.0.0,https://github.com/sindresorhus/is-fullwidth-code-point,MIT
is-glob,4.0.1,https://github.com/micromatch/is-glob,MIT
is-number,7.0.0,https://github.com/jonschlinkert/is-number,MIT
isarray,1.0.0,https://github.com/juliangruber/isarray,MIT
js-tokens,4.0.0,https://github.com/lydell/js-tokens,MIT
jsesc,2.5.2,https://github.com/mathiasbynens/jsesc,MIT
json-buffer,3.0.0,https://github.com/dominictarr/json-buffer,MIT
json-parse-even-better-errors,2.3.1,https://github.com/npm/json-parse-even-better-errors,MIT
json-stringify-safe,5.0.1,https://github.com/isaacs/json-stringify-safe,ISC
json5,2.2.0,https://github.com/json5/json5,MIT
jsonfile,4.0.0,https://github.com/jprichardson/node-jsonfile,MIT
keyv,3.1.0,https://github.com/lukechilds/keyv,MIT
lazystream,1.0.0,https://github.com/jpommerening/node-lazystream,MIT
license-checker,25.0.1,https://github.com/davglass/license-checker,BSD-3-Clause
listenercount,1.0.1,https://github.com/jden/node-listenercount,ISC
lodash,4.17.21,https://github.com/lodash/lodash,MIT
lodash.defaults,4.2.0,https://github.com/lodash/lodash,MIT
lodash.difference,4.5.0,https://github.com/lodash/lodash,MIT
lodash.flatten,4.4.0,https://github.com/lodash/lodash,MIT
lodash.isplainobject,4.0.6,https://github.com/lodash/lodash,MIT
lodash.union,4.6.0,https://github.com/lodash/lodash,MIT
lowercase-keys,1.0.1,https://github.com/sindresorhus/lowercase-keys,MIT
lowercase-keys,2.0.0,https://github.com/sindresorhus/lowercase-keys,MIT
lru-cache,6.0.0,https://github.com/isaacs/node-lru-cache,ISC
magic-string,0.25.7,https://github.com/rich-harris/magic-string,MIT
matcher,3.0.0,https://github.com/sindresorhus/matcher,MIT
mimic-response,1.0.1,https://github.com/sindresorhus/mimic-response,MIT
minimatch,3.0.4,https://github.com/isaacs/minimatch,ISC
minimist,1.2.5,https://github.com/substack/minimist,MIT
mkdirp,0.5.5,https://github.com/substack/node-mkdirp,MIT
monaco-editor,0.24.0,https://github.com/Microsoft/monaco-editor,MIT
ms,2.0.0,https://github.com/zeit/ms,MIT
ms,2.1.2,https://github.com/zeit/ms,MIT
ngrx-etc,6.0.0,https://github.com/timdeschryver/ngrx-etc,MIT
ngrx-immer,0.0.5,https://github.com/timdeschryver/ngrx-immer,MIT
node-releases,1.1.72,https://github.com/chicoxyzzy/node-releases,MIT
nopt,4.0.3,https://github.com/npm/nopt,ISC
normalize-package-data,2.5.0,https://github.com/npm/normalize-package-data,BSD-2-Clause
normalize-path,3.0.0,https://github.com/jonschlinkert/normalize-path,MIT
normalize-url,4.5.1,https://github.com/sindresorhus/normalize-url,MIT
npm-conf,1.1.3,https://github.com/kevva/npm-conf,MIT
npm-normalize-package-bin,1.0.1,https://github.com/npm/npm-normalize-package-bin,ISC
object-keys,1.1.1,https://github.com/ljharb/object-keys,MIT
once,1.4.0,https://github.com/isaacs/once,ISC
os-homedir,1.0.2,https://github.com/sindresorhus/os-homedir,MIT
os-tmpdir,1.0.2,https://github.com/sindresorhus/os-tmpdir,MIT
osenv,0.1.5,https://github.com/npm/osenv,ISC
p-cancelable,1.1.0,https://github.com/sindresorhus/p-cancelable,MIT
parse5,5.1.1,https://github.com/inikulin/parse5,MIT
path-is-absolute,1.0.1,https://github.com/sindresorhus/path-is-absolute,MIT
path-parse,1.0.7,https://github.com/jbgutierrez/path-parse,MIT
pend,1.2.0,https://github.com/andrewrk/node-pend,MIT
picomatch,2.3.0,https://github.com/micromatch/picomatch,MIT
pify,3.0.0,https://github.com/sindresorhus/pify,MIT
prepend-http,2.0.0,https://github.com/sindresorhus/prepend-http,MIT
prettier,2.3.1,https://github.com/prettier/prettier,MIT
printj,1.1.2,https://github.com/SheetJS/printj,Apache-2.0
process-nextick-args,2.0.1,https://github.com/calvinmetcalf/process-nextick-args,MIT
progress,2.0.3,https://github.com/visionmedia/node-progress,MIT
proto-list,1.2.4,https://github.com/isaacs/proto-list,ISC
pump,3.0.0,https://github.com/mafintosh/pump,MIT
read-installed,4.0.3,https://github.com/isaacs/read-installed,ISC
read-package-json,2.1.2,https://github.com/npm/read-package-json,ISC
readable-stream,2.3.7,https://github.com/nodejs/readable-stream,MIT
readable-stream,3.6.0,https://github.com/nodejs/readable-stream,MIT
readdir-glob,1.1.1,https://github.com/Yqnn/node-readdir-glob,Apache-2.0
readdir-scoped-modules,1.1.0,https://github.com/npm/readdir-scoped-modules,ISC
readdirp,3.5.0,https://github.com/paulmillr/readdirp,MIT
reflect-metadata,0.1.13,https://github.com/rbuckton/reflect-metadata,Apache-2.0
require-directory,2.1.1,https://github.com/troygoode/node-require-directory,MIT
resolve,1.20.0,https://github.com/browserify/resolve,MIT
responselike,1.0.2,https://github.com/lukechilds/responselike,MIT
rimraf,2.7.1,https://github.com/isaacs/rimraf,ISC
roarr,2.15.4,https://github.com/gajus/roarr,BSD-3-Clause
rxjs,6.6.6,https://github.com/reactivex/rxjs,Apache-2.0
safe-buffer,5.1.2,https://github.com/feross/safe-buffer,MIT
safe-buffer,5.2.1,https://github.com/feross/safe-buffer,MIT
sax,1.2.4,https://github.com/isaacs/sax-js,ISC
semver,5.7.1,https://github.com/npm/node-semver,ISC
semver,6.3.0,https://github.com/npm/node-semver,ISC
semver,7.3.5,https://github.com/npm/node-semver,ISC
semver-compare,1.0.0,https://github.com/substack/semver-compare,MIT
serialize-error,7.0.1,https://github.com/sindresorhus/serialize-error,MIT
setimmediate,1.0.5,https://github.com/YuzuJS/setImmediate,MIT
slide,1.1.6,https://github.com/isaacs/slide-flow-control,ISC
source-map,0.5.7,https://github.com/mozilla/source-map,BSD-3-Clause
source-map,0.6.1,https://github.com/mozilla/source-map,BSD-3-Clause
sourcemap-codec,1.4.8,https://github.com/Rich-Harris/sourcemap-codec,MIT
spdx-compare,1.0.0,https://github.com/kemitchell/spdx-compare.js,MIT
spdx-correct,3.1.1,https://github.com/jslicense/spdx-correct.js,Apache-2.0
spdx-exceptions,2.3.0,https://github.com/kemitchell/spdx-exceptions.json,CC-BY-3.0
spdx-expression-parse,3.0.1,https://github.com/jslicense/spdx-expression-parse.js,MIT
spdx-license-ids,3.0.10,https://github.com/jslicense/spdx-license-ids,CC0-1.0
spdx-ranges,2.1.1,https://github.com/kemitchell/spdx-ranges.js,(MIT AND CC-BY-3.0)
spdx-satisfies,4.0.1,https://github.com/kemitchell/spdx-satisfies.js,MIT
sprintf-js,1.1.2,https://github.com/alexei/sprintf.js,BSD-3-Clause
string-width,4.2.2,https://github.com/sindresorhus/string-width,MIT
string_decoder,1.1.1,https://github.com/nodejs/string_decoder,MIT
string_decoder,1.3.0,https://github.com/nodejs/string_decoder,MIT
strip-ansi,6.0.0,https://github.com/chalk/strip-ansi,MIT
sumchecker,3.0.1,https://github.com/malept/sumchecker,Apache-2.0
supports-color,5.5.0,https://github.com/chalk/supports-color,MIT
tar-stream,2.2.0,https://github.com/mafintosh/tar-stream,MIT
to-fast-properties,2.0.0,https://github.com/sindresorhus/to-fast-properties,MIT
to-readable-stream,1.0.0,https://github.com/sindresorhus/to-readable-stream,MIT
to-regex-range,5.0.1,https://github.com/micromatch/to-regex-range,MIT
traverse,0.3.9,https://github.com/substack/js-traverse,MIT*
treeify,1.1.0,https://github.com/notatestuser/treeify,MIT
tslib,1.14.1,https://github.com/Microsoft/tslib,0BSD
tslib,2.1.0,https://github.com/Microsoft/tslib,0BSD
tunnel,0.0.6,https://github.com/koichik/node-tunnel,MIT
type-fest,0.13.1,https://github.com/sindresorhus/type-fest,(MIT OR CC0-1.0)
typedarray,0.0.6,https://github.com/substack/typedarray,MIT
typescript,4.2.4,https://github.com/Microsoft/TypeScript,Apache-2.0
universalify,0.1.2,https://github.com/RyanZim/universalify,MIT
unzipper,0.10.11,https://github.com/ZJONSSON/node-unzipper,MIT
url-parse-lax,3.0.0,https://github.com/sindresorhus/url-parse-lax,MIT
util-deprecate,1.0.2,https://github.com/TooTallNate/util-deprecate,MIT
util-extend,1.0.3,https://github.com/isaacs/util-extend,MIT
validate-npm-package-license,3.0.4,https://github.com/kemitchell/validate-npm-package-license.js,Apache-2.0
wrap-ansi,7.0.0,https://github.com/chalk/wrap-ansi,MIT
wrappy,1.0.2,https://github.com/npm/wrappy,ISC
xml2js,0.4.23,https://github.com/Leonidas-from-XIV/node-xml2js,MIT
xmlbuilder,11.0.1,https://github.com/oozcitak/xmlbuilder-js,MIT
y18n,5.0.8,https://github.com/yargs/y18n,ISC
yallist,4.0.0,https://github.com/isaacs/yallist,ISC
yargs,16.2.0,https://github.com/yargs/yargs,MIT
yargs-parser,20.2.7,https://github.com/yargs/yargs-parser,ISC
yauzl,2.10.0,https://github.com/thejoshwolfe/yauzl,MIT
zip-stream,4.1.0,https://github.com/archiverjs/node-zip-stream,MIT
zone.js,0.11.4,https://github.com/angular/angular,MIT
